,keywords,number_of_times_word_appeared,tf,idf,tf_idf
292,easily,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
782,By,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
358,messages,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
349,initialize,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
769,now,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
812,Allocate,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
319,collector,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
298,always,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
780,extends,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
409,final,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
804,ignore,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
422,than,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
468,destroy,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
312,hard,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
466,which,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
658,life,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
378,There,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
462,codevoid,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
303,each,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
807,either,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
337,shows,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
420,part,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
809,output,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
370,first,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
766,appletviewer,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
329,QUIT,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
697,Init,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
549,assigned,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
905,function,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
98,contrast,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
50,Statements,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
183,package,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
623,reside,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
179,defines,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
916,link,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
58,leave,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
165,These,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
680,will,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
66,height,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
155,therefore,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
611,stat1,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
928,default,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
71,GUI,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
146,TypeName,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
141,buttons,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
610,bfoo,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
974,arithmetic,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
973,operators,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
696,blah,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
583,label,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
87,section,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
589,between,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
949,char,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
91,access,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
687,loop,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
103,compilation,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
196,programming,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
987,push,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
551,inthis,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
599,equals,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
870,own,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
871,statements,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
647,optional,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
874,into,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
629,address,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
875,within,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
12,edu,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
866,automatically,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
269,dispose,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
246,allow,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
745,TrivialApplication,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
880,references,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
650,been,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
28,those,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
639,allocated,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
31,include,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
862,nothing,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
32,resources,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
525,HTML,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
34,case,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
6,dynamic,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
1,limited,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
238,Variables,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
502,text,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
604,come,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
438,declare,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
601,Vector,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
603,Each,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
635,simply,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
683,behavior,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
666,variableName,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
779,valid,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
668,instantiates,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
432,classes,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
617,display,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
618,etc,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
426,FALSE,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
626,simple,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
636,orin,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
427,keyword,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
665,delimited,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
646,addition,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
747,components,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
597,opening,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
543,during,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
540,cannot,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
720,independent,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
786,checking,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
530,handle,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
521,written,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
759,prints,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
473,Unlike,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
518,menu,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
758,Applets,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
734,robust,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
739,task,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
756,just,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
504,Comments,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
503,labels,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
501,Web,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
752,If,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
494,error,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
493,points,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
714,member,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
552,bar,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
711,tothe,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
765,yet,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
594,available,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
444,false,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
773,Assignment,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
447,dynamically,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
695,hardware,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
771,integer,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
581,TRUE,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
491,codeint,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
449,argument,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
598,however,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
579,invoked,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
701,IEEE,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
571,Create,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
703,thesame,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
567,ignored,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
705,containing,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
707,ButtonsButton,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
708,perform,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
767,secure,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
558,bad,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
698,itself,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
536,AppletName,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
1012,once,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
787,handling,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
159,more,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
164,comparison,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
172,So,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
173,particular,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
907,complete,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
899,Every,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
414,Portability,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
206,constant3,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
897,stylecomments,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
223,them,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
232,lifecycle,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
927,versions,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
239,documentation,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
254,interpreted,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
256,suspend,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
259,left,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
863,constructor,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
272,window,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
273,continue,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
275,World,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
278,non,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
283,break,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
291,instanceof,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
297,Simple,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
242,their,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
152,Hello,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
150,concatenate,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
149,contains,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
8,existing,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
14,alt,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
15,causes,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
24,environment,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
999,calls,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
998,longer,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
997,Constant,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
992,structure,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
47,syntax,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
986,ExpressionsItemExamples,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
52,level,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
55,TrivialApplet,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
57,list,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
61,freed,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
63,dereference,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
976,Wide,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
975,inC,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
75,second,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
78,initialized,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
965,awt,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
946,setTitle,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
127,addresses,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
933,placed,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
139,unit,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
931,bounds,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
850,host,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
847,Accessing,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
204,specific,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
660,instantiated,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
334,illustrate,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
344,standard,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
790,ObjectsA,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
821,added,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
795,execution,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
833,However,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
375,features,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
834,subclass,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
824,Employee,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
411,II,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
352,Strings,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
383,Program,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
360,creates,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
835,idi,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
341,Declarations,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
384,done,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
959,compared,1,4.037630718294505e-05,0.0,0.0
803,translates,1,4.037630718294505e-05,0.0,0.0
960,CollectionAn,1,4.037630718294505e-05,0.0,0.0
961,Thisstatement,1,4.037630718294505e-05,0.0,0.0
972,depot,1,4.037630718294505e-05,0.0,0.0
969,becomes,1,4.037630718294505e-05,0.0,0.0
963,index,1,4.037630718294505e-05,0.0,0.0
685,StatementsStatementExamplesifif,1,4.037630718294505e-05,0.0,0.0
777,javaBasics,1,4.037630718294505e-05,0.0,0.0
958,incorrect,1,4.037630718294505e-05,0.0,0.0
968,details,1,4.037630718294505e-05,0.0,0.0
684,applies,1,4.037630718294505e-05,0.0,0.0
688,suffixdouble,1,4.037630718294505e-05,0.0,0.0
954,Memory,1,4.037630718294505e-05,0.0,0.0
689,malloc,1,4.037630718294505e-05,0.0,0.0
929,onetwo,1,4.037630718294505e-05,0.0,0.0
930,whiledo,1,4.037630718294505e-05,0.0,0.0
775,guaranteed,1,4.037630718294505e-05,0.0,0.0
815,often,1,4.037630718294505e-05,0.0,0.0
811,page,1,4.037630718294505e-05,0.0,0.0
934,arithmeticJava,1,4.037630718294505e-05,0.0,0.0
935,converted,1,4.037630718294505e-05,0.0,0.0
937,SemanticsWe,1,4.037630718294505e-05,0.0,0.0
957,fill,1,4.037630718294505e-05,0.0,0.0
938,arraya,1,4.037630718294505e-05,0.0,0.0
810,returnreturn,1,4.037630718294505e-05,0.0,0.0
943,Stacks,1,4.037630718294505e-05,0.0,0.0
945,modules,1,4.037630718294505e-05,0.0,0.0
693,Javavariables,1,4.037630718294505e-05,0.0,0.0
808,translated,1,4.037630718294505e-05,0.0,0.0
947,deep,1,4.037630718294505e-05,0.0,0.0
956,pointerYou,1,4.037630718294505e-05,0.0,0.0
690,inJava,1,4.037630718294505e-05,0.0,0.0
941,say,1,4.037630718294505e-05,0.0,0.0
979,jperforms,1,4.037630718294505e-05,0.0,0.0
981,Double,1,4.037630718294505e-05,0.0,0.0
681,vspace,1,4.037630718294505e-05,0.0,0.0
789,five,1,4.037630718294505e-05,0.0,0.0
788,ifthey,1,4.037630718294505e-05,0.0,0.0
670,Storing,1,4.037630718294505e-05,0.0,0.0
1000,SemanticsPortabilityJava,1,4.037630718294505e-05,0.0,0.0
1001,ValuesArguments,1,4.037630718294505e-05,0.0,0.0
667,unnecessarily,1,4.037630718294505e-05,0.0,0.0
1002,together,1,4.037630718294505e-05,0.0,0.0
1004,Blah,1,4.037630718294505e-05,0.0,0.0
672,ExecutionThe,1,4.037630718294505e-05,0.0,0.0
784,Unicode,1,4.037630718294505e-05,0.0,0.0
1007,NetscapeNavigator,1,4.037630718294505e-05,0.0,0.0
785,intsVector,1,4.037630718294505e-05,0.0,0.0
1008,short16,1,4.037630718294505e-05,0.0,0.0
664,demand,1,4.037630718294505e-05,0.0,0.0
663,atJava,1,4.037630718294505e-05,0.0,0.0
1009,leaked,1,4.037630718294505e-05,0.0,0.0
661,methodshould,1,4.037630718294505e-05,0.0,0.0
1010,requires,1,4.037630718294505e-05,0.0,0.0
1006,implied,1,4.037630718294505e-05,0.0,0.0
783,Ifyou,1,4.037630718294505e-05,0.0,0.0
995,intentionally,1,4.037630718294505e-05,0.0,0.0
994,searches,1,4.037630718294505e-05,0.0,0.0
802,disks,1,4.037630718294505e-05,0.0,0.0
774,ParamTest,1,4.037630718294505e-05,0.0,0.0
801,reduces,1,4.037630718294505e-05,0.0,0.0
982,symbol,1,4.037630718294505e-05,0.0,0.0
800,follows,1,4.037630718294505e-05,0.0,0.0
678,single,1,4.037630718294505e-05,0.0,0.0
677,align,1,4.037630718294505e-05,0.0,0.0
983,statdo,1,4.037630718294505e-05,0.0,0.0
799,sizes,1,4.037630718294505e-05,0.0,0.0
984,codenew,1,4.037630718294505e-05,0.0,0.0
985,systemresources,1,4.037630718294505e-05,0.0,0.0
