,keywords,number_of_times_word_appeared,tf,idf,tf_idf
796,dimensional,1,4.037630718294505e-05,0.0,0.0
988,bitschar16,1,4.037630718294505e-05,0.0,0.0
792,commentary,1,4.037630718294505e-05,0.0,0.0
990,notpresent,1,4.037630718294505e-05,0.0,0.0
991,methodcauses,1,4.037630718294505e-05,0.0,0.0
791,burden,1,4.037630718294505e-05,0.0,0.0
674,publicly,1,4.037630718294505e-05,0.0,0.0
993,NullPointerException,1,4.037630718294505e-05,0.0,0.0
682,themout,1,4.037630718294505e-05,0.0,0.0
816,stat1case,1,4.037630718294505e-05,0.0,0.0
839,fragments,1,4.037630718294505e-05,0.0,0.0
772,also,1,4.037630718294505e-05,0.0,0.0
743,integrateyour,1,4.037630718294505e-05,0.0,0.0
867,software,1,4.037630718294505e-05,0.0,0.0
868,freeing,1,4.037630718294505e-05,0.0,0.0
828,literals,1,4.037630718294505e-05,0.0,0.0
764,Internet,1,4.037630718294505e-05,0.0,0.0
742,well,1,4.037630718294505e-05,0.0,0.0
740,undefined,1,4.037630718294505e-05,0.0,0.0
876,int00000In,1,4.037630718294505e-05,0.0,0.0
763,invalid,1,4.037630718294505e-05,0.0,0.0
738,youmust,1,4.037630718294505e-05,0.0,0.0
877,iconifyyour,1,4.037630718294505e-05,0.0,0.0
735,AppletTemplate,1,4.037630718294505e-05,0.0,0.0
878,appropriate,1,4.037630718294505e-05,0.0,0.0
879,right,1,4.037630718294505e-05,0.0,0.0
827,provided,1,4.037630718294505e-05,0.0,0.0
826,ExecutionAn,1,4.037630718294505e-05,0.0,0.0
731,user,1,4.037630718294505e-05,0.0,0.0
884,old,1,4.037630718294505e-05,0.0,0.0
737,thatspecify,1,4.037630718294505e-05,0.0,0.0
729,running,1,4.037630718294505e-05,0.0,0.0
744,Terence,1,4.037630718294505e-05,0.0,0.0
762,stored,1,4.037630718294505e-05,0.0,0.0
841,constant4float,1,4.037630718294505e-05,0.0,0.0
843,lowest,1,4.037630718294505e-05,0.0,0.0
757,elementsJava,1,4.037630718294505e-05,0.0,0.0
845,orviruses,1,4.037630718294505e-05,0.0,0.0
755,problemsbecause,1,4.037630718294505e-05,0.0,0.0
837,market,1,4.037630718294505e-05,0.0,0.0
849,thereforeJava,1,4.037630718294505e-05,0.0,0.0
753,Descriptionidi,1,4.037630718294505e-05,0.0,0.0
831,broad,1,4.037630718294505e-05,0.0,0.0
760,tobe,1,4.037630718294505e-05,0.0,0.0
751,drawing,1,4.037630718294505e-05,0.0,0.0
855,deallocating,1,4.037630718294505e-05,0.0,0.0
857,nonportable,1,4.037630718294505e-05,0.0,0.0
749,Tnew,1,4.037630718294505e-05,0.0,0.0
860,discussed,1,4.037630718294505e-05,0.0,0.0
861,compatible,1,4.037630718294505e-05,0.0,0.0
832,avoid,1,4.037630718294505e-05,0.0,0.0
746,command,1,4.037630718294505e-05,0.0,0.0
761,ObjectsIn,1,4.037630718294505e-05,0.0,0.0
885,youoverride,1,4.037630718294505e-05,0.0,0.0
886,III,1,4.037630718294505e-05,0.0,0.0
728,allocation,1,4.037630718294505e-05,0.0,0.0
904,archives,1,4.037630718294505e-05,0.0,0.0
713,linked,1,4.037630718294505e-05,0.0,0.0
906,tedious,1,4.037630718294505e-05,0.0,0.0
909,Standalone,1,4.037630718294505e-05,0.0,0.0
910,concatenated,1,4.037630718294505e-05,0.0,0.0
911,differences,1,4.037630718294505e-05,0.0,0.0
914,StatementsJava,1,4.037630718294505e-05,0.0,0.0
819,back,1,4.037630718294505e-05,0.0,0.0
903,sections,1,4.037630718294505e-05,0.0,0.0
918,src,1,4.037630718294505e-05,0.0,0.0
919,automaticallys,1,4.037630718294505e-05,0.0,0.0
921,tosubclass,1,4.037630718294505e-05,0.0,0.0
818,creation,1,4.037630718294505e-05,0.0,0.0
706,Return,1,4.037630718294505e-05,0.0,0.0
923,stat1if,1,4.037630718294505e-05,0.0,0.0
838,statwhilewhile,1,4.037630718294505e-05,0.0,0.0
924,portions,1,4.037630718294505e-05,0.0,0.0
926,places,1,4.037630718294505e-05,0.0,0.0
709,things,1,4.037630718294505e-05,0.0,0.0
901,notices,1,4.037630718294505e-05,0.0,0.0
715,amethod,1,4.037630718294505e-05,0.0,0.0
716,virtually,1,4.037630718294505e-05,0.0,0.0
888,bitslong64,1,4.037630718294505e-05,0.0,0.0
727,IV,1,4.037630718294505e-05,0.0,0.0
890,terminated,1,4.037630718294505e-05,0.0,0.0
725,beginwith,1,4.037630718294505e-05,0.0,0.0
891,Parameters,1,4.037630718294505e-05,0.0,0.0
892,area,1,4.037630718294505e-05,0.0,0.0
724,proper,1,4.037630718294505e-05,0.0,0.0
895,generatedocumentation,1,4.037630718294505e-05,0.0,0.0
723,togroup,1,4.037630718294505e-05,0.0,0.0
722,bitsint32,1,4.037630718294505e-05,0.0,0.0
896,specifically,1,4.037630718294505e-05,0.0,0.0
768,isrevisited,1,4.037630718294505e-05,0.0,0.0
823,specified,1,4.037630718294505e-05,0.0,0.0
719,difficult,1,4.037630718294505e-05,0.0,0.0
898,lifecyclemethodsThe,1,4.037630718294505e-05,0.0,0.0
718,several,1,4.037630718294505e-05,0.0,0.0
822,superclass,1,4.037630718294505e-05,0.0,0.0
900,terminates,1,4.037630718294505e-05,0.0,0.0
717,StringsJava,1,4.037630718294505e-05,0.0,0.0
817,tells,1,4.037630718294505e-05,0.0,0.0
704,whenquitting,1,4.037630718294505e-05,0.0,0.0
0,constant077nullthe,1,4.037630718294505e-05,0.0,0.0
656,thisthe,1,4.037630718294505e-05,0.0,0.0
200,calledonce,1,4.037630718294505e-05,0.0,0.0
202,something,1,4.037630718294505e-05,0.0,0.0
203,allowed,1,4.037630718294505e-05,0.0,0.0
207,native,1,4.037630718294505e-05,0.0,0.0
208,callclass,1,4.037630718294505e-05,0.0,0.0
210,Anything,1,4.037630718294505e-05,0.0,0.0
212,menus,1,4.037630718294505e-05,0.0,0.0
213,instead,1,4.037630718294505e-05,0.0,0.0
199,javadoc,1,4.037630718294505e-05,0.0,0.0
214,happens,1,4.037630718294505e-05,0.0,0.0
218,acollection,1,4.037630718294505e-05,0.0,0.0
220,surroundingit,1,4.037630718294505e-05,0.0,0.0
222,after,1,4.037630718294505e-05,0.0,0.0
225,diagram,1,4.037630718294505e-05,0.0,0.0
227,jumping,1,4.037630718294505e-05,0.0,0.0
228,designed,1,4.037630718294505e-05,0.0,0.0
229,functionthat,1,4.037630718294505e-05,0.0,0.0
235,nameListobj,1,4.037630718294505e-05,0.0,0.0
217,SecurityThe,1,4.037630718294505e-05,0.0,0.0
237,whenever,1,4.037630718294505e-05,0.0,0.0
198,scrollbars,1,4.037630718294505e-05,0.0,0.0
195,figure,1,4.037630718294505e-05,0.0,0.0
163,ObjectsAssignment,1,4.037630718294505e-05,0.0,0.0
167,programmingThe,1,4.037630718294505e-05,0.0,0.0
169,yourbrowser,1,4.037630718294505e-05,0.0,0.0
170,double64,1,4.037630718294505e-05,0.0,0.0
171,heapwould,1,4.037630718294505e-05,0.0,0.0
174,effort,1,4.037630718294505e-05,0.0,0.0
175,Byte,1,4.037630718294505e-05,0.0,0.0
177,Buttonnull,1,4.037630718294505e-05,0.0,0.0
197,bitsfloat32,1,4.037630718294505e-05,0.0,0.0
178,lowercase,1,4.037630718294505e-05,0.0,0.0
184,modified,1,4.037630718294505e-05,0.0,0.0
185,MML,1,4.037630718294505e-05,0.0,0.0
186,values,1,4.037630718294505e-05,0.0,0.0
188,Cloneable,1,4.037630718294505e-05,0.0,0.0
190,making,1,4.037630718294505e-05,0.0,0.0
191,closing,1,4.037630718294505e-05,0.0,0.0
192,executionsequence,1,4.037630718294505e-05,0.0,0.0
194,andformats,1,4.037630718294505e-05,0.0,0.0
181,allocateduntil,1,4.037630718294505e-05,0.0,0.0
162,inaccessible,1,4.037630718294505e-05,0.0,0.0
240,lines,1,4.037630718294505e-05,0.0,0.0
245,block,1,4.037630718294505e-05,0.0,0.0
287,internally,1,4.037630718294505e-05,0.0,0.0
288,linking,1,4.037630718294505e-05,0.0,0.0
289,arrayobject,1,4.037630718294505e-05,0.0,0.0
296,parameterscodebase,1,4.037630718294505e-05,0.0,0.0
299,accompanying,1,4.037630718294505e-05,0.0,0.0
300,allJava,1,4.037630718294505e-05,0.0,0.0
301,expressions,1,4.037630718294505e-05,0.0,0.0
302,DLLs,1,4.037630718294505e-05,0.0,0.0
284,effects,1,4.037630718294505e-05,0.0,0.0
304,longerneeded,1,4.037630718294505e-05,0.0,0.0
307,harm,1,4.037630718294505e-05,0.0,0.0
308,square,1,4.037630718294505e-05,0.0,0.0
309,idInteger,1,4.037630718294505e-05,0.0,0.0
310,ofC,1,4.037630718294505e-05,0.0,0.0
311,Generic,1,4.037630718294505e-05,0.0,0.0
313,related,1,4.037630718294505e-05,0.0,0.0
314,methodsRobustnessThe,1,4.037630718294505e-05,0.0,0.0
315,realobjects,1,4.037630718294505e-05,0.0,0.0
306,referred,1,4.037630718294505e-05,0.0,0.0
243,complexity,1,4.037630718294505e-05,0.0,0.0
282,objectGeneral,1,4.037630718294505e-05,0.0,0.0
279,valueOf,1,4.037630718294505e-05,0.0,0.0
247,representation,1,4.037630718294505e-05,0.0,0.0
248,order,1,4.037630718294505e-05,0.0,0.0
249,operations,1,4.037630718294505e-05,0.0,0.0
250,What,1,4.037630718294505e-05,0.0,0.0
252,bindJava,1,4.037630718294505e-05,0.0,0.0
253,pointed,1,4.037630718294505e-05,0.0,0.0
255,Jim,1,4.037630718294505e-05,0.0,0.0
257,ofyour,1,4.037630718294505e-05,0.0,0.0
281,combination,1,4.037630718294505e-05,0.0,0.0
258,looks,1,4.037630718294505e-05,0.0,0.0
262,InterfaceThe,1,4.037630718294505e-05,0.0,0.0
263,before,1,4.037630718294505e-05,0.0,0.0
266,img,1,4.037630718294505e-05,0.0,0.0
267,interesting,1,4.037630718294505e-05,0.0,0.0
268,Interfaces,1,4.037630718294505e-05,0.0,0.0
270,Macapplication,1,4.037630718294505e-05,0.0,0.0
274,systems,1,4.037630718294505e-05,0.0,0.0
277,arguments,1,4.037630718294505e-05,0.0,0.0
261,Final,1,4.037630718294505e-05,0.0,0.0
317,thatknow,1,4.037630718294505e-05,0.0,0.0
161,Multi,1,4.037630718294505e-05,0.0,0.0
157,andt,1,4.037630718294505e-05,0.0,0.0
48,AppletThe,1,4.037630718294505e-05,0.0,0.0
49,atruntime,1,4.037630718294505e-05,0.0,0.0
51,immediately,1,4.037630718294505e-05,0.0,0.0
53,deallocates,1,4.037630718294505e-05,0.0,0.0
54,issue,1,4.037630718294505e-05,0.0,0.0
56,having,1,4.037630718294505e-05,0.0,0.0
59,item,1,4.037630718294505e-05,0.0,0.0
62,literaltrue,1,4.037630718294505e-05,0.0,0.0
46,DeclarationsA,1,4.037630718294505e-05,0.0,0.0
64,deallocated,1,4.037630718294505e-05,0.0,0.0
70,objectOperatorsThe,1,4.037630718294505e-05,0.0,0.0
72,e6D,1,4.037630718294505e-05,0.0,0.0
73,lack,1,4.037630718294505e-05,0.0,0.0
74,e6F,1,4.037630718294505e-05,0.0,0.0
76,Version,1,4.037630718294505e-05,0.0,0.0
77,displays,1,4.037630718294505e-05,0.0,0.0
79,hspace,1,4.037630718294505e-05,0.0,0.0
82,what,1,4.037630718294505e-05,0.0,0.0
67,pretend,1,4.037630718294505e-05,0.0,0.0
83,abc,1,4.037630718294505e-05,0.0,0.0
45,othermachines,1,4.037630718294505e-05,0.0,0.0
43,Classes,1,4.037630718294505e-05,0.0,0.0
4,forget,1,4.037630718294505e-05,0.0,0.0
5,Forexample,1,4.037630718294505e-05,0.0,0.0
7,equivalentcode,1,4.037630718294505e-05,0.0,0.0
9,leads,1,4.037630718294505e-05,0.0,0.0
10,manager,1,4.037630718294505e-05,0.0,0.0
13,constants,1,4.037630718294505e-05,0.0,0.0
17,nested,1,4.037630718294505e-05,0.0,0.0
19,referring,1,4.037630718294505e-05,0.0,0.0
44,every,1,4.037630718294505e-05,0.0,0.0
20,proneJava,1,4.037630718294505e-05,0.0,0.0
23,structs,1,4.037630718294505e-05,0.0,0.0
29,stat2default,1,4.037630718294505e-05,0.0,0.0
30,toconvert,1,4.037630718294505e-05,0.0,0.0
35,InitializersVariables,1,4.037630718294505e-05,0.0,0.0
37,advantage,1,4.037630718294505e-05,0.0,0.0
38,outside,1,4.037630718294505e-05,0.0,0.0
40,buttonsa,1,4.037630718294505e-05,0.0,0.0
42,differently,1,4.037630718294505e-05,0.0,0.0
22,contained,1,4.037630718294505e-05,0.0,0.0
160,thedifference,1,4.037630718294505e-05,0.0,0.0
84,relieving,1,4.037630718294505e-05,0.0,0.0
86,brackets,1,4.037630718294505e-05,0.0,0.0
124,publicclass,1,4.037630718294505e-05,0.0,0.0
126,useful,1,4.037630718294505e-05,0.0,0.0
128,notnecessary,1,4.037630718294505e-05,0.0,0.0
129,When,1,4.037630718294505e-05,0.0,0.0
130,Three,1,4.037630718294505e-05,0.0,0.0
131,visible,1,4.037630718294505e-05,0.0,0.0
132,crashesduring,1,4.037630718294505e-05,0.0,0.0
133,Therefore,1,4.037630718294505e-05,0.0,0.0
122,Owner,1,4.037630718294505e-05,0.0,0.0
134,Forms,1,4.037630718294505e-05,0.0,0.0
136,apply,1,4.037630718294505e-05,0.0,0.0
137,copyJava,1,4.037630718294505e-05,0.0,0.0
138,testCommentsJava,1,4.037630718294505e-05,0.0,0.0
140,flavors,1,4.037630718294505e-05,0.0,0.0
144,takes,1,4.037630718294505e-05,0.0,0.0
147,remains,1,4.037630718294505e-05,0.0,0.0
148,illegal,1,4.037630718294505e-05,0.0,0.0
153,leaks,1,4.037630718294505e-05,0.0,0.0
135,stat2switchswitch,1,4.037630718294505e-05,0.0,0.0
85,stat3,1,4.037630718294505e-05,0.0,0.0
121,codedirectly,1,4.037630718294505e-05,0.0,0.0
119,Your,1,4.037630718294505e-05,0.0,0.0
88,Javaobject,1,4.037630718294505e-05,0.0,0.0
90,npackage,1,4.037630718294505e-05,0.0,0.0
93,ConstantsVariables,1,4.037630718294505e-05,0.0,0.0
94,UNICODE,1,4.037630718294505e-05,0.0,0.0
95,Put,1,4.037630718294505e-05,0.0,0.0
99,body,1,4.037630718294505e-05,0.0,0.0
101,availablefor,1,4.037630718294505e-05,0.0,0.0
102,TypeDescriptionbooleantrue,1,4.037630718294505e-05,0.0,0.0
120,ApplicationConsider,1,4.037630718294505e-05,0.0,0.0
104,intsnew,1,4.037630718294505e-05,0.0,0.0
110,operating,1,4.037630718294505e-05,0.0,0.0
111,Common,1,4.037630718294505e-05,0.0,0.0
112,redrawn,1,4.037630718294505e-05,0.0,0.0
113,obtained,1,4.037630718294505e-05,0.0,0.0
115,nameListqualified,1,4.037630718294505e-05,0.0,0.0
116,shift,1,4.037630718294505e-05,0.0,0.0
117,leaves,1,4.037630718294505e-05,0.0,0.0
118,needsto,1,4.037630718294505e-05,0.0,0.0
108,Creates,1,4.037630718294505e-05,0.0,0.0
318,calling,1,4.037630718294505e-05,0.0,0.0
322,try,1,4.037630718294505e-05,0.0,0.0
323,declaration,1,4.037630718294505e-05,0.0,0.0
533,means,1,4.037630718294505e-05,0.0,0.0
534,Arraysint,1,4.037630718294505e-05,0.0,0.0
535,MAX_VALUE,1,4.037630718294505e-05,0.0,0.0
538,objectsuperthe,1,4.037630718294505e-05,0.0,0.0
539,next,1,4.037630718294505e-05,0.0,0.0
541,sstill,1,4.037630718294505e-05,0.0,0.0
544,useStringBuffer,1,4.037630718294505e-05,0.0,0.0
545,mainwindow,1,4.037630718294505e-05,0.0,0.0
531,above,1,4.037630718294505e-05,0.0,0.0
546,ofcode,1,4.037630718294505e-05,0.0,0.0
550,runs,1,4.037630718294505e-05,0.0,0.0
553,Sends,1,4.037630718294505e-05,0.0,0.0
555,commentswhere,1,4.037630718294505e-05,0.0,0.0
559,drawString,1,4.037630718294505e-05,0.0,0.0
560,processed,1,4.037630718294505e-05,0.0,0.0
562,including,1,4.037630718294505e-05,0.0,0.0
563,JavaBasics,1,4.037630718294505e-05,0.0,0.0
564,steal,1,4.037630718294505e-05,0.0,0.0
548,messagesfrom,1,4.037630718294505e-05,0.0,0.0
565,hostplatform,1,4.037630718294505e-05,0.0,0.0
528,local,1,4.037630718294505e-05,0.0,0.0
526,attemptingto,1,4.037630718294505e-05,0.0,0.0
497,latest,1,4.037630718294505e-05,0.0,0.0
498,painting,1,4.037630718294505e-05,0.0,0.0
500,reserve,1,4.037630718294505e-05,0.0,0.0
505,Bitmaps,1,4.037630718294505e-05,0.0,0.0
1011,Sockets,1,4.037630718294505e-05,0.0,0.0
507,inflexible,1,4.037630718294505e-05,0.0,0.0
508,keywords,1,4.037630718294505e-05,0.0,0.0
509,corner,1,4.037630718294505e-05,0.0,0.0
527,aseparate,1,4.037630718294505e-05,0.0,0.0
510,trivial,1,4.037630718294505e-05,0.0,0.0
512,current,1,4.037630718294505e-05,0.0,0.0
513,giant,1,4.037630718294505e-05,0.0,0.0
514,removed,1,4.037630718294505e-05,0.0,0.0
515,precedence,1,4.037630718294505e-05,0.0,0.0
517,forfor,1,4.037630718294505e-05,0.0,0.0
519,AWT,1,4.037630718294505e-05,0.0,0.0
520,distributed,1,4.037630718294505e-05,0.0,0.0
523,scoped,1,4.037630718294505e-05,0.0,0.0
511,find,1,4.037630718294505e-05,0.0,0.0
495,clean,1,4.037630718294505e-05,0.0,0.0
566,conversions,1,4.037630718294505e-05,0.0,0.0
572,thereby,1,4.037630718294505e-05,0.0,0.0
616,deiconify,1,4.037630718294505e-05,0.0,0.0
619,context,1,4.037630718294505e-05,0.0,0.0
620,TypesThe,1,4.037630718294505e-05,0.0,0.0
627,calledArrayIndexOutOfBoundsException,1,4.037630718294505e-05,0.0,0.0
628,named,1,4.037630718294505e-05,0.0,0.0
632,environments,1,4.037630718294505e-05,0.0,0.0
633,loader,1,4.037630718294505e-05,0.0,0.0
637,parseInt,1,4.037630718294505e-05,0.0,0.0
615,copysemantics,1,4.037630718294505e-05,0.0,0.0
640,objectPrimitive,1,4.037630718294505e-05,0.0,0.0
642,otherJava,1,4.037630718294505e-05,0.0,0.0
643,classthat,1,4.037630718294505e-05,0.0,0.0
644,loadable,1,4.037630718294505e-05,0.0,0.0
645,Applications,1,4.037630718294505e-05,0.0,0.0
648,Frameremoves,1,4.037630718294505e-05,0.0,0.0
653,much,1,4.037630718294505e-05,0.0,0.0
654,StartingClassName,1,4.037630718294505e-05,0.0,0.0
655,basic,1,4.037630718294505e-05,0.0,0.0
641,Method,1,4.037630718294505e-05,0.0,0.0
569,mandatory,1,4.037630718294505e-05,0.0,0.0
613,many,1,4.037630718294505e-05,0.0,0.0
609,defense,1,4.037630718294505e-05,0.0,0.0
574,computer,1,4.037630718294505e-05,0.0,0.0
576,functionwould,1,4.037630718294505e-05,0.0,0.0
577,corrupt,1,4.037630718294505e-05,0.0,0.0
578,becausethey,1,4.037630718294505e-05,0.0,0.0
580,stats,1,4.037630718294505e-05,0.0,0.0
582,Buttonobject,1,4.037630718294505e-05,0.0,0.0
584,libraries,1,4.037630718294505e-05,0.0,0.0
585,PC,1,4.037630718294505e-05,0.0,0.0
612,efficiency,1,4.037630718294505e-05,0.0,0.0
587,Part,1,4.037630718294505e-05,0.0,0.0
591,errors,1,4.037630718294505e-05,0.0,0.0
592,BasicsTopics,1,4.037630718294505e-05,0.0,0.0
593,across,1,4.037630718294505e-05,0.0,0.0
595,creating,1,4.037630718294505e-05,0.0,0.0
600,codeButton,1,4.037630718294505e-05,0.0,0.0
602,acompilation,1,4.037630718294505e-05,0.0,0.0
606,restrictions,1,4.037630718294505e-05,0.0,0.0
608,commenting,1,4.037630718294505e-05,0.0,0.0
588,toString,1,4.037630718294505e-05,0.0,0.0
492,assignments,1,4.037630718294505e-05,0.0,0.0
490,Float,1,4.037630718294505e-05,0.0,0.0
489,considered,1,4.037630718294505e-05,0.0,0.0
369,think,1,4.037630718294505e-05,0.0,0.0
371,suffixhexadecimal,1,4.037630718294505e-05,0.0,0.0
372,thedirectories,1,4.037630718294505e-05,0.0,0.0
373,major,1,4.037630718294505e-05,0.0,0.0
374,already,1,4.037630718294505e-05,0.0,0.0
376,upper,1,4.037630718294505e-05,0.0,0.0
379,number,1,4.037630718294505e-05,0.0,0.0
381,Aplications,1,4.037630718294505e-05,0.0,0.0
367,allocatesmemory,1,4.037630718294505e-05,0.0,0.0
382,EqualityTwo,1,4.037630718294505e-05,0.0,0.0
386,blank,1,4.037630718294505e-05,0.0,0.0
388,implementor,1,4.037630718294505e-05,0.0,0.0
389,sockets,1,4.037630718294505e-05,0.0,0.0
391,priority,1,4.037630718294505e-05,0.0,0.0
392,programinstantiates,1,4.037630718294505e-05,0.0,0.0
394,fromall,1,4.037630718294505e-05,0.0,0.0
396,leading,1,4.037630718294505e-05,0.0,0.0
397,respond,1,4.037630718294505e-05,0.0,0.0
385,another,1,4.037630718294505e-05,0.0,0.0
398,constant0x123octal,1,4.037630718294505e-05,0.0,0.0
366,Interpreter,1,4.037630718294505e-05,0.0,0.0
364,signature,1,4.037630718294505e-05,0.0,0.0
324,ishandled,1,4.037630718294505e-05,0.0,0.0
326,shallow,1,4.037630718294505e-05,0.0,0.0
327,typespurely,1,4.037630718294505e-05,0.0,0.0
328,StructureA,1,4.037630718294505e-05,0.0,0.0
330,content,1,4.037630718294505e-05,0.0,0.0
332,Browser,1,4.037630718294505e-05,0.0,0.0
333,bepreceded,1,4.037630718294505e-05,0.0,0.0
336,Pointers,1,4.037630718294505e-05,0.0,0.0
365,consequence,1,4.037630718294505e-05,0.0,0.0
338,typeelement,1,4.037630718294505e-05,0.0,0.0
345,mml,1,4.037630718294505e-05,0.0,0.0
346,completely,1,4.037630718294505e-05,0.0,0.0
347,falsebyte8,1,4.037630718294505e-05,0.0,0.0
348,members,1,4.037630718294505e-05,0.0,0.0
350,ExpressionsMost,1,4.037630718294505e-05,0.0,0.0
353,objectresults,1,4.037630718294505e-05,0.0,0.0
356,created,1,4.037630718294505e-05,0.0,0.0
363,isn,1,4.037630718294505e-05,0.0,0.0
342,CLASSPATH,1,4.037630718294505e-05,0.0,0.0
401,leakage,1,4.037630718294505e-05,0.0,0.0
403,returns,1,4.037630718294505e-05,0.0,0.0
404,listed,1,4.037630718294505e-05,0.0,0.0
458,onany,1,4.037630718294505e-05,0.0,0.0
459,Language,1,4.037630718294505e-05,0.0,0.0
460,efficient,1,4.037630718294505e-05,0.0,0.0
461,typesint,1,4.037630718294505e-05,0.0,0.0
463,note,1,4.037630718294505e-05,0.0,0.0
465,potential,1,4.037630718294505e-05,0.0,0.0
469,ObjectsButton,1,4.037630718294505e-05,0.0,0.0
470,standardoutput,1,4.037630718294505e-05,0.0,0.0
455,Instead,1,4.037630718294505e-05,0.0,0.0
472,multiple,1,4.037630718294505e-05,0.0,0.0
477,DescriptionJava,1,4.037630718294505e-05,0.0,0.0
478,independentbyte,1,4.037630718294505e-05,0.0,0.0
479,exceptionsJava,1,4.037630718294505e-05,0.0,0.0
480,plus,1,4.037630718294505e-05,0.0,0.0
482,phase,1,4.037630718294505e-05,0.0,0.0
484,integerint,1,4.037630718294505e-05,0.0,0.0
486,calledequals,1,4.037630718294505e-05,0.0,0.0
488,observation,1,4.037630718294505e-05,0.0,0.0
474,normal,1,4.037630718294505e-05,0.0,0.0
452,Window,1,4.037630718294505e-05,0.0,0.0
451,definitionsimport,1,4.037630718294505e-05,0.0,0.0
448,Instance,1,4.037630718294505e-05,0.0,0.0
406,convention,1,4.037630718294505e-05,0.0,0.0
407,Such,1,4.037630718294505e-05,0.0,0.0
410,objid,1,4.037630718294505e-05,0.0,0.0
412,implements,1,4.037630718294505e-05,0.0,0.0
416,highest,1,4.037630718294505e-05,0.0,0.0
418,asnew,1,4.037630718294505e-05,0.0,0.0
419,TypesPrimitive,1,4.037630718294505e-05,0.0,0.0
424,character,1,4.037630718294505e-05,0.0,0.0
425,Javalanguage,1,4.037630718294505e-05,0.0,0.0
430,zero,1,4.037630718294505e-05,0.0,0.0
433,Javaruntime,1,4.037630718294505e-05,0.0,0.0
434,u00aeboolean,1,4.037630718294505e-05,0.0,0.0
435,stale,1,4.037630718294505e-05,0.0,0.0
436,pointerb,1,4.037630718294505e-05,0.0,0.0
437,treated,1,4.037630718294505e-05,0.0,0.0
442,files,1,4.037630718294505e-05,0.0,0.0
443,Id,1,4.037630718294505e-05,0.0,0.0
445,notspecify,1,4.037630718294505e-05,0.0,0.0
446,rewrite,1,4.037630718294505e-05,0.0,0.0
659,optionally,1,4.037630718294505e-05,0.0,0.0
506,bring,1,4.037630718294505e-05,0.0,0.0
